Time,id,pm1,pm2.5,pm4,pm10
1900-01-01 16:30:00,4229336,3,4,4,4
1900-01-01 16:30:00,4229336,3,3,3,3
1900-01-01 16:30:00,4229336,3,3,3,3
1900-01-01 16:30:00,4229336,3,3,3,3
1900-01-01 16:30:00,4229336,3,4,4,4
1900-01-01 16:30:00,4229336,3,4,4,4
1900-01-01 16:30:00,4229336,4,4,4,4
1900-01-01 16:30:00,4229336,3,4,4,4
1900-01-01 16:30:00,4229336,3,3,3,3
1900-01-01 16:30:00,4229336,4,4,4,4
1900-01-01 16:30:00,4229336,4,4,4,4
1900-01-01 16:30:00,4229336,3,3,3,3
1900-01-01 16:40:00,4229336,3,4,4,4
1900-01-01 16:40:00,4229336,3,3,3,3
1900-01-01 16:40:00,4229336,3,3,3,3
1900-01-01 16:40:00,4229336,3,3,3,3
1900-01-01 16:40:00,4229336,4,4,4,4
1900-01-01 16:40:00,4229336,3,4,4,4
1900-01-01 16:40:00,4229336,3,3,3,3
1900-01-01 16:40:00,4229336,4,4,4,4
1900-01-01 16:40:00,4229336,3,4,4,4
1900-01-01 16:40:00,4229336,3,4,4,4
1900-01-01 16:40:00,4229336,4,4,4,4
1900-01-01 16:50:00,4229336,4,4,4,4
1900-01-01 16:50:00,4229336,3,3,3,3
1900-01-01 16:50:00,4229336,4,4,4,4
1900-01-01 16:50:00,4229336,4,4,4,4
1900-01-01 16:50:00,4229336,4,4,4,4
1900-01-01 16:50:00,4229336,3,4,4,4
1900-01-01 16:50:00,4229336,4,4,4,4
1900-01-01 16:50:00,4229336,3,3,3,3
1900-01-01 16:50:00,4229336,4,4,4,4
1900-01-01 16:50:00,4229336,4,4,4,4
1900-01-01 16:50:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,3,4,4,4
1900-01-01 17:00:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,4,4,4,4
1900-01-01 17:00:00,4229336,3,4,4,4
1900-01-01 17:10:00,4229336,4,4,4,4
1900-01-01 17:10:00,4229336,3,4,4,4
1900-01-01 17:10:00,4229336,4,4,4,4
1900-01-01 17:10:00,4229336,4,4,4,4
1900-01-01 17:10:00,4229336,3,4,4,4
1900-01-01 17:10:00,4229336,4,4,4,4
1900-01-01 17:10:00,4229336,4,4,4,4
1900-01-01 17:10:00,4229336,4,4,4,4
1900-01-01 17:10:00,4229336,4,4,4,4
1900-01-01 17:10:00,4229336,3,4,4,4
1900-01-01 17:10:00,4229336,3,3,3,3
1900-01-01 17:20:00,4229336,4,4,4,4
1900-01-01 17:20:00,4229336,3,4,4,4
1900-01-01 17:20:00,4229336,3,3,3,3
1900-01-01 17:20:00,4229336,3,4,4,4
1900-01-01 17:20:00,4229336,3,3,3,3
1900-01-01 17:20:00,4229336,3,4,4,4
1900-01-01 17:20:00,4229336,3,4,4,4
1900-01-01 17:20:00,4229336,3,3,3,3
1900-01-01 17:20:00,4229336,3,3,3,3
1900-01-01 17:20:00,4229336,4,4,4,4
1900-01-01 17:20:00,4229336,4,4,4,4
1900-01-01 17:30:00,4229336,4,4,4,4
1900-01-01 17:30:00,4229336,3,4,4,4
1900-01-01 17:30:00,4229336,3,4,4,4
1900-01-01 17:30:00,4229336,3,4,4,4
1900-01-01 17:30:00,4229336,4,4,4,4
1900-01-01 17:30:00,4229336,4,4,4,4
1900-01-01 17:30:00,4229336,3,3,3,3
1900-01-01 17:30:00,4229336,4,4,4,4
1900-01-01 17:30:00,4229336,4,4,4,4
1900-01-01 17:30:00,4229336,4,4,4,4
1900-01-01 17:30:00,4229336,4,4,4,4
1900-01-01 17:40:00,4229336,4,4,4,4
1900-01-01 17:40:00,4229336,4,4,4,4
1900-01-01 17:40:00,4229336,3,4,4,4
1900-01-01 17:40:00,4229336,3,4,4,4
1900-01-01 17:40:00,4229336,4,4,4,4
1900-01-01 17:40:00,4229336,4,4,4,4
1900-01-01 17:40:00,4229336,4,4,4,4
1900-01-01 17:40:00,4229336,4,4,4,4
1900-01-01 17:40:00,4229336,4,4,4,4
1900-01-01 17:40:00,4229336,4,4,4,4
1900-01-01 17:40:00,4229336,4,4,4,4
1900-01-01 17:50:00,4229336,4,4,4,4
1900-01-01 17:50:00,4229336,4,4,4,4
1900-01-01 17:50:00,4229336,3,4,4,4
1900-01-01 17:50:00,4229336,4,4,4,4
1900-01-01 17:50:00,4229336,4,4,4,4
1900-01-01 17:50:00,4229336,4,4,4,4
1900-01-01 17:50:00,4229336,4,5,5,5
1900-01-01 17:50:00,4229336,4,4,4,4
1900-01-01 17:50:00,4229336,4,4,4,4
1900-01-01 17:50:00,4229336,4,5,5,5
1900-01-01 17:50:00,4229336,4,5,5,5
1900-01-01 18:00:00,4229336,4,4,4,4
1900-01-01 18:00:00,4229336,4,5,5,5
1900-01-01 18:00:00,4229336,4,5,5,5
1900-01-01 18:00:00,4229336,4,5,5,5
1900-01-01 18:00:00,4229336,5,5,5,5
1900-01-01 18:00:00,4229336,4,4,4,4
1900-01-01 18:00:00,4229336,5,5,5,5
1900-01-01 18:00:00,4229336,4,5,5,5
1900-01-01 18:00:00,4229336,4,5,5,5
1900-01-01 18:00:00,4229336,4,5,5,5
1900-01-01 18:00:00,4229336,4,4,4,4
1900-01-01 18:10:00,4229336,4,5,5,5
1900-01-01 18:10:00,4229336,4,4,4,4
1900-01-01 18:10:00,4229336,5,5,5,5
1900-01-01 18:10:00,4229336,5,5,5,5
1900-01-01 18:10:00,4229336,5,5,5,5
1900-01-01 18:10:00,4229336,5,5,5,5
1900-01-01 18:10:00,4229336,5,5,5,5
1900-01-01 18:10:00,4229336,4,5,5,5
1900-01-01 18:10:00,4229336,5,5,5,5
1900-01-01 18:10:00,4229336,4,5,5,5
1900-01-01 18:10:00,4229336,4,4,4,4
1900-01-01 18:20:00,4229336,5,5,5,5
1900-01-01 18:20:00,4229336,5,5,5,5
1900-01-01 18:20:00,4229336,4,4,4,4
1900-01-01 18:20:00,4229336,4,5,5,5
1900-01-01 18:20:00,4229336,5,5,5,5
1900-01-01 18:20:00,4229336,5,5,5,5
1900-01-01 18:20:00,4229336,4,5,5,5
1900-01-01 18:20:00,4229336,4,5,5,5
1900-01-01 18:20:00,4229336,4,5,5,5
1900-01-01 18:20:00,4229336,4,5,5,5
1900-01-01 18:20:00,4229336,4,5,5,5
1900-01-01 18:20:00,4229336,4,5,5,5
1900-01-01 18:30:00,4229336,4,4,4,4
1900-01-01 18:30:00,4229336,5,5,5,5
1900-01-01 18:30:00,4229336,4,4,4,4
1900-01-01 18:30:00,4229336,4,5,5,5
1900-01-01 18:30:00,4229336,4,4,4,4
1900-01-01 18:30:00,4229336,4,4,4,4
1900-01-01 18:30:00,4229336,4,4,4,4
1900-01-01 18:30:00,4229336,4,5,5,5
1900-01-01 18:30:00,4229336,4,5,5,5
1900-01-01 18:30:00,4229336,4,5,5,5
1900-01-01 18:30:00,4229336,4,4,4,4
1900-01-01 18:40:00,4229336,4,4,4,4
1900-01-01 18:40:00,4229336,4,4,4,4
1900-01-01 18:40:00,4229336,4,4,4,4
1900-01-01 18:40:00,4229336,4,4,4,4
1900-01-01 18:40:00,4229336,4,4,4,4
1900-01-01 18:40:00,4229336,4,4,4,4
1900-01-01 18:40:00,4229336,4,5,5,5
1900-01-01 18:40:00,4229336,4,5,5,5
1900-01-01 18:40:00,4229336,4,5,5,5
1900-01-01 18:40:00,4229336,4,4,4,4
1900-01-01 18:40:00,4229336,5,5,5,5
1900-01-01 18:50:00,4229336,4,4,4,4
1900-01-01 18:50:00,4229336,4,5,5,5
1900-01-01 18:50:00,4229336,4,4,4,4
1900-01-01 18:50:00,4229336,4,4,4,4
1900-01-01 18:50:00,4229336,4,5,5,5
1900-01-01 18:50:00,4229336,4,4,4,4
1900-01-01 18:50:00,4229336,4,4,4,4
1900-01-01 18:50:00,4229336,4,4,4,4
1900-01-01 18:50:00,4229336,4,4,4,4
1900-01-01 18:50:00,4229336,4,4,4,4
1900-01-01 19:00:00,4229336,3,4,4,4
1900-01-01 19:00:00,4229336,4,4,4,4
1900-01-01 19:00:00,4229336,4,4,4,4
1900-01-01 19:00:00,4229336,3,4,4,4
1900-01-01 19:00:00,4229336,4,4,4,4
1900-01-01 19:00:00,4229336,3,4,4,4
1900-01-01 19:00:00,4229336,3,3,3,3
1900-01-01 19:00:00,4229336,4,4,4,4
1900-01-01 19:00:00,4229336,4,4,4,4
1900-01-01 19:00:00,4229336,3,4,4,4
1900-01-01 19:00:00,4229336,3,4,4,4
1900-01-01 19:10:00,4229336,3,3,3,3
1900-01-01 19:10:00,4229336,3,4,4,4
1900-01-01 19:10:00,4229336,4,4,4,4
1900-01-01 19:10:00,4229336,4,4,4,4
1900-01-01 19:10:00,4229336,3,3,3,3
1900-01-01 19:10:00,4229336,4,4,4,4
1900-01-01 19:10:00,4229336,4,4,4,4
1900-01-01 19:10:00,4229336,3,3,3,3
1900-01-01 19:10:00,4229336,3,4,4,4
1900-01-01 19:10:00,4229336,3,3,3,3
1900-01-01 19:20:00,4229336,3,4,4,4
1900-01-01 19:20:00,4229336,3,3,3,3
1900-01-01 19:20:00,4229336,3,3,3,3
1900-01-01 19:20:00,4229336,3,3,3,3
1900-01-01 19:20:00,4229336,3,3,3,3
1900-01-01 19:20:00,4229336,3,3,3,3
1900-01-01 19:20:00,4229336,3,3,3,3
1900-01-01 19:20:00,4229336,3,3,3,3
1900-01-01 19:20:00,4229336,3,3,3,3
1900-01-01 19:20:00,4229336,3,3,3,3
1900-01-01 19:30:00,4229336,3,3,3,3
1900-01-01 19:30:00,4229336,3,4,4,4
1900-01-01 19:30:00,4229336,3,4,4,4
1900-01-01 19:30:00,4229336,3,3,3,3
1900-01-01 19:30:00,4229336,3,3,3,3
1900-01-01 19:30:00,4229336,3,4,4,4
1900-01-01 19:30:00,4229336,3,3,3,3
1900-01-01 19:30:00,4229336,3,3,3,3
1900-01-01 19:30:00,4229336,3,3,3,3
1900-01-01 19:30:00,4229336,3,3,3,3
1900-01-01 19:30:00,4229336,3,3,3,3
1900-01-01 19:40:00,4229336,3,3,3,3
1900-01-01 19:40:00,4229336,3,3,3,3
1900-01-01 19:40:00,4229336,3,3,3,3
1900-01-01 19:40:00,4229336,2,3,3,3
1900-01-01 19:40:00,4229336,2,3,3,3
1900-01-01 19:40:00,4229336,2,2,2,2
1900-01-01 19:40:00,4229336,3,3,3,3
1900-01-01 19:40:00,4229336,3,3,3,3
1900-01-01 19:40:00,4229336,3,3,3,3
1900-01-01 19:40:00,4229336,3,3,3,3
1900-01-01 19:40:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 19:50:00,4229336,3,3,3,3
1900-01-01 20:00:00,4229336,3,3,3,3
1900-01-01 20:00:00,4229336,3,3,3,3
1900-01-01 20:00:00,4229336,3,3,3,3
1900-01-01 20:00:00,4229336,3,3,3,3
1900-01-01 20:00:00,4229336,3,3,3,3
1900-01-01 20:00:00,4229336,2,3,3,3
1900-01-01 20:00:00,4229336,3,3,3,3
1900-01-01 20:00:00,4229336,3,3,3,3
1900-01-01 20:00:00,4229336,2,3,3,3
1900-01-01 20:00:00,4229336,2,3,3,3
1900-01-01 20:00:00,4229336,2,2,2,2
1900-01-01 20:10:00,4229336,2,2,2,2
1900-01-01 20:10:00,4229336,2,3,3,3
1900-01-01 20:10:00,4229336,2,3,3,3
1900-01-01 20:10:00,4229336,2,2,2,2
1900-01-01 20:10:00,4229336,2,3,3,3
1900-01-01 20:10:00,4229336,2,2,2,2
1900-01-01 20:10:00,4229336,2,2,2,2
1900-01-01 20:10:00,4229336,2,3,3,3
1900-01-01 20:10:00,4229336,2,2,2,2
1900-01-01 20:10:00,4229336,2,2,2,2
1900-01-01 20:10:00,4229336,2,2,2,2
1900-01-01 20:20:00,4229336,2,2,2,2
1900-01-01 20:20:00,4229336,2,2,2,2
1900-01-01 20:20:00,4229336,2,3,3,3
1900-01-01 20:20:00,4229336,3,3,3,3
1900-01-01 20:20:00,4229336,3,3,3,3
1900-01-01 20:20:00,4229336,3,3,3,3
1900-01-01 20:20:00,4229336,3,3,3,3
1900-01-01 20:20:00,4229336,2,2,2,2
1900-01-01 20:20:00,4229336,2,3,3,3
1900-01-01 20:20:00,4229336,3,3,3,3
1900-01-01 20:20:00,4229336,3,3,3,3
1900-01-01 20:30:00,4229336,2,2,2,2
1900-01-01 20:30:00,4229336,2,2,2,2
1900-01-01 20:30:00,4229336,2,2,2,2
